indicador,fuente,provincia,sexo,valor,fecha
Gasto sanitario público territorializado,por habitante protegido,EGSP,andalucia,total,1167.27,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,aragon,total,1420.1,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,asturias,total,1366.72,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,baleares,total,1216.35,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,canarias,total,1311.1,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,cantabria,total,1496.35,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,castillayleon,total,1297.79,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,castillalamancha,total,1343.46,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,cataluna,total,1283.58,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,comunidadvalenciana,total,1195.68,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,extremadura,total,1498.71,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,galicia,total,1315.55,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,madrid,total,1187.75,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,murcia,total,1326.09,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,navarra,total,1399.86,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,paisvasco,total,1440.2,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,riojala,total,1883.52,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,ceuta,total,1310.23,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,melilla,total,1593.58,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,espana,total,1274.59,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,andalucia,total,1167.27,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,aragon,total,1420.1,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,asturias,total,1366.72,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,baleares,total,1216.35,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,canarias,total,1311.1,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,cantabria,total,1496.35,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,castillayleon,total,1297.79,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,castillalamancha,total,1343.46,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,cataluna,total,1283.58,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,comunidadvalenciana,total,1195.68,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,extremadura,total,1498.71,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,galicia,total,1315.55,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,madrid,total,1187.75,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,murcia,total,1326.09,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,navarra,total,1399.86,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,paisvasco,total,1440.2,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,riojala,total,1883.52,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,ceuta,total,1310.23,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,melilla,total,1593.58,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,espana,total,1274.59,2007
Gasto sanitario público territorializado,por habitante protegido,EGSP,andalucia,total,1330.6,2008
Gasto sanitario público territorializado,por habitante protegido,EGSP,aragon,total,1512.09,2008
Gasto sanitario público territorializado,por habitante protegido,EGSP,asturias,total,1481.27,2008
